HDI Rank (2017);Country;Health;Life Expectancy Index;Life Expectancy at birth (years);Mortality rate, infant (per 1,000 live births);Tuberculosis incidence (per 100,000 people);HDI
168;Afghanistan;0,490;0,672;63,70;53,20;189,00;0,498
68;Albania;0,780;0,898;78,30;12,00;16,00;0,785
85;Algeria;0,750;0,863;76,10;21,60;70,00;0,754
35;Andorra;0,860;0,947;81,50;2,40;6,00;0,858
147;Angola;0,580;0,639;61,50;54,60;370,00;0,581
70;Antigua and Barbuda;0,780;0,867;76,40;5,10;3,40;0,780
47;Argentina;0,820;0,870;76,60;9,90;24,00;0,825
83;Armenia;0,750;0,840;74,60;11,90;44,00;0,755
3;Australia;0,940;0,968;82,90;3,10;6,10;0,939
20;Austria;0,910;0,948;81,60;2,90;8,20;0,908
80;Azerbaijan;0,760;0,800;72,00;27,20;66,00;0,757
54;Bahamas;0,810;0,857;75,70;8,60;26,00;0,807
43;Bahrain;0,850;0,875;76,90;6,50;12,00;0,846
136;Bangladesh;0,600;0,808;72,50;28,20;221,00;0,608
58;Barbados;0,800;0,860;75,90;11,40;1,20;0,800
53;Belarus;0,810;0,814;72,90;2,90;52,00;0,808
17;Belgium;0,920;0,941;81,10;3,10;10,00;0,916
106;Belize;0,710;0,775;70,40;12,80;38,00;0,708
163;Benin;0,510;0,629;60,90;63,10;59,00;0,515
134;Bhutan;0,610;0,772;70,20;26,80;178,00;0,612
118;Bolivia (Plurinational State of);0,690;0,756;69,10;29,50;114,00;0,693
77;Bosnia and Herzegovina;0,770;0,876;76,90;5,20;32,00;0,768
101;Botswana;0,710;0,720;66,80;32,60;326,00;0,717
79;Brazil;0,760;0,854;75,50;13,50;42,00;0,759
39;Brunei Darussalam;0,850;0,880;77,20;8,50;66,00;0,853
51;Bulgaria;0,810;0,842;74,70;6,50;27,00;0,813
183;Burkina Faso;0,420;0,621;60,40;52,70;51,00;0,423
185;Burundi;0,420;0,577;57,50;48,40;118,00;0,417
125;Cabo Verde;0,650;0,812;72,80;18,20;137,00;0,654
146;Cambodia;0,580;0,754;69,00;26,30;345,00;0,582
151;Cameroon;0,550;0,586;58,10;52,80;203,00;0,556
12;Canada;0,920;0,960;82,40;4,30;5,20;0,926
188;Central African Republic;0,360;0,495;52,20;88,50;407,00;0,367
186;Chad;0,410;0,506;52,90;75,20;153,00;0,404
44;Chile;0,840;0,916;79,50;7,20;16,00;0,843
86;China;0,750;0,865;76,30;8,50;64,00;0,752
90;Colombia;0,750;0,837;74,40;13,10;32,00;0,747
165;Comoros;0,500;0,672;63,70;55,00;35,00;0,503
137;Congo;0,610;0,687;64,60;38,50;378,00;0,606
176;Congo (Democratic Republic of the);0,450;0,610;59,60;72,00;323,00;0,457
